customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,churn_probability,churn_pred
C100081,Male,0,No,No,63,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,No,Two year,No,Credit card (automatic),93.59,5887.73,0.2256105442266801,0
C100082,Male,0,Yes,No,16,Yes,No,DSL,No,Yes,No,No,Yes,No,Two year,No,Credit card (automatic),61.26,977.11,0.4284870928642047,0
C100083,Female,1,No,No,61,No,No phone service,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,72.61,4446.05,0.7593642856188844,1
C100084,Female,1,Yes,No,12,Yes,No,DSL,No,Yes,No,No,Yes,No,Month-to-month,Yes,Mailed check,64.39,749.53,0.8014587943873446,1
C100085,Female,1,Yes,No,23,Yes,No,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,No,Electronic check,90.17,2088.45,0.7768072163949804,1
C100086,Male,0,No,No,39,Yes,Yes,DSL,No,No,Yes,No,No,No,One year,Yes,Mailed check,57.42,2219.11,0.3238323397270744,0
C100087,Male,0,Yes,No,53,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,86.56,4599.91,0.7045866494343572,1
C100088,Female,1,No,Yes,41,Yes,No,DSL,Yes,Yes,No,Yes,Yes,No,Month-to-month,Yes,Credit card (automatic),74.98,3043.33,0.5722088538786184,1
C100089,Female,0,Yes,No,40,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,No,Credit card (automatic),77.65,3116.76,0.5360597680432035,1
C100090,Male,0,No,No,27,Yes,No,DSL,No,Yes,Yes,Yes,No,Yes,One year,No,Bank transfer (automatic),75.15,2027.09,0.2024877364226009,0
C100091,Female,0,No,No,42,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Two year,Yes,Credit card (automatic),81.06,3406.27,0.4297072260211588,0
C100092,Female,0,No,No,34,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),73.74,2526.17,0.48102575494792044,0
C100093,Male,0,No,No,34,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,Yes,One year,No,Electronic check,95.91,3244.37,0.397808405856731,0
C100094,Female,1,No,Yes,42,Yes,No,Fiber optic,No,No,No,Yes,No,No,Two year,Yes,Bank transfer (automatic),75.56,3173.13,0.49108457342327805,0
C100095,Male,0,No,No,43,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,32.16,1388.98,0.3611413291070966,0
C100096,Male,0,No,No,23,Yes,No,Fiber optic,Yes,No,No,No,No,No,Two year,Yes,Mailed check,76.57,1755.16,0.425327740208555,0
C100097,Female,0,No,No,9,No,No phone service,Fiber optic,No,Yes,No,No,No,No,One year,No,Credit card (automatic),66.22,610.33,0.4463685451957875,0
C100098,Female,0,Yes,No,21,Yes,No,Fiber optic,Yes,Yes,Yes,No,No,Yes,Month-to-month,Yes,Mailed check,86.46,1822.32,0.7085710904384358,1
C100099,Male,0,Yes,No,29,Yes,No,DSL,No,No,No,Yes,No,Yes,One year,Yes,Electronic check,68.77,1982.67,0.38732197300391463,0
C100100,Female,0,Yes,No,11,No,No phone service,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,64.84,738.48,0.8844577336828139,1
C100101,Male,0,Yes,No,12,Yes,No,DSL,Yes,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),57.03,695.55,0.6101210385434759,1
C100102,Female,0,Yes,No,68,No,No phone service,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Electronic check,59.47,4027.04,0.5543675361096898,1
C100103,Male,0,Yes,No,20,Yes,Yes,DSL,No,No,No,No,No,Yes,One year,No,Bank transfer (automatic),69.74,1377.66,0.2964954913907692,0
C100104,Female,1,No,Yes,53,Yes,Yes,Fiber optic,Yes,No,No,No,No,No,Two year,No,Mailed check,77.02,4077.7,0.29787530070753654,0
C100105,Female,0,Yes,No,9,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),80.08,729.68,0.6830492135728405,1
C100106,Female,0,No,No,70,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),93.13,6474.61,0.46838496478215197,0
C100107,Female,0,Yes,No,15,No,No phone service,DSL,Yes,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,52.65,773.71,0.7492740685709431,1
C100108,Male,0,No,No,28,Yes,No,Fiber optic,No,Yes,No,No,No,No,Two year,Yes,Credit card (automatic),74.35,2070.28,0.5504095198758656,1
C100109,Female,0,Yes,No,56,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,No,Electronic check,78.88,4388.4,0.6726043536793888,1
C100110,Male,0,No,No,14,Yes,No,DSL,Yes,Yes,Yes,No,No,No,Two year,Yes,Electronic check,69.01,945.65,0.5861742045932188,1
C100111,Female,0,Yes,No,39,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,No,Month-to-month,No,Mailed check,76.85,2999.71,0.33473183121510525,0
C100112,Female,0,No,No,56,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,37.88,2111.5,0.3809896814071621,0
C100113,Male,0,Yes,Yes,1,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),30.12,21.91,0.4177900258416668,0
C100114,Female,0,No,No,1,Yes,Yes,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Credit card (automatic),66.44,38.87,0.7511407176018375,1
C100115,Female,0,Yes,No,56,Yes,No,Fiber optic,Yes,No,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),83.57,4675.85,0.47815995208002987,0
C100116,Male,0,No,No,18,No,No phone service,DSL,No,No,No,Yes,No,No,Two year,Yes,Electronic check,47.52,825.32,0.5243868279220335,1
C100117,Male,0,Yes,Yes,65,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),34.23,2254.09,0.20622241501251792,0
C100118,Male,0,No,No,66,Yes,Yes,Fiber optic,No,Yes,No,Yes,No,Yes,Month-to-month,No,Bank transfer (automatic),86.53,5745.77,0.3582583141562147,0
C100119,Male,0,No,No,63,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,One year,Yes,Electronic check,99.98,6289.35,0.2727388783135626,0
C100120,Male,0,Yes,No,71,Yes,No,DSL,No,Yes,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),66.64,4709.1,0.41866347675713217,0
C100121,Female,1,Yes,Yes,59,Yes,No,Fiber optic,No,Yes,No,Yes,Yes,No,One year,Yes,Credit card (automatic),84.69,5013.54,0.38060905808985485,0
C100122,Female,0,Yes,No,27,Yes,No,DSL,Yes,Yes,No,Yes,No,No,Two year,Yes,Credit card (automatic),68.93,1872.84,0.3052463838180726,0
C100123,Male,0,Yes,No,71,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,Two year,No,Credit card (automatic),79.73,5698.12,0.1958155287490325,0
C100124,Female,1,No,Yes,24,Yes,No,Fiber optic,Yes,No,No,Yes,Yes,Yes,One year,Yes,Electronic check,94.55,2312.11,0.6141956784043011,1
C100125,Female,0,Yes,Yes,42,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,No,Credit card (automatic),79.5,3298.67,0.6313752928250934,1
C100126,Male,0,Yes,Yes,0,Yes,No,Fiber optic,Yes,Yes,Yes,No,No,Yes,Month-to-month,No,Credit card (automatic),88.73,0.0,0.7329433025184617,1
C100127,Female,1,No,No,69,No,No phone service,DSL,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),64.22,4426.48,0.5827153206251371,1
C100128,Female,0,Yes,Yes,42,Yes,Yes,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,65.12,2746.09,0.7429995422692531,1
C100129,Female,0,Yes,No,68,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Mailed check,98.39,6705.91,0.38604147063949507,0
C100130,Female,0,No,No,25,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,80.32,2022.73,0.8066749426985707,1
C100131,Female,0,No,No,22,Yes,No,DSL,Yes,No,No,No,Yes,Yes,Two year,Yes,Electronic check,72.28,1610.09,0.5843801566462027,1
C100132,Male,0,No,No,37,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Two year,Yes,Credit card (automatic),79.09,2915.13,0.43569200885237425,0
C100133,Female,1,No,No,62,Yes,No,Fiber optic,Yes,No,No,Yes,Yes,Yes,Month-to-month,No,Credit card (automatic),93.2,5759.22,0.3275038035885282,0
C100134,Female,1,No,Yes,39,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,No,Yes,Two year,Yes,Credit card (automatic),91.38,3587.66,0.5873758626161383,1
C100135,Male,0,Yes,No,57,Yes,No,Fiber optic,No,No,No,Yes,No,No,Two year,No,Electronic check,79.27,4500.83,0.2884131177236623,0
C100136,Female,0,No,Yes,15,Yes,Yes,DSL,No,No,Yes,Yes,No,Yes,Month-to-month,No,Bank transfer (automatic),73.74,1143.37,0.606872319111102,1
C100137,Male,0,No,Yes,55,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Two year,Yes,Mailed check,73.74,4040.62,0.23561832162182367,0
C100138,Male,1,No,No,52,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Two year,Yes,Mailed check,75.77,3932.33,0.4909675478028178,0
C100139,Male,0,Yes,Yes,64,Yes,No,Fiber optic,No,Yes,Yes,Yes,Yes,No,One year,Yes,Mailed check,90.81,5807.83,0.26335511945843315,0
C100140,Female,1,Yes,Yes,4,Yes,No,Fiber optic,No,No,No,No,No,No,Two year,Yes,Credit card (automatic),71.49,255.14,0.7557439133668032,1
C100141,Male,0,No,No,27,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),29.66,769.93,0.2870657418483284,0
C100142,Male,0,No,No,6,Yes,No,DSL,No,Yes,Yes,Yes,Yes,Yes,One year,Yes,Credit card (automatic),79.65,496.16,0.4790683920862566,0
C100143,Male,0,No,Yes,28,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,One year,No,Electronic check,84.62,2334.83,0.6039907141570879,1
C100144,Female,0,No,No,54,Yes,No,DSL,No,Yes,Yes,No,No,No,One year,Yes,Mailed check,64.86,3552.63,0.24826054154932675,0
C100145,Female,0,No,No,46,No,No phone service,DSL,Yes,No,No,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),58.97,2710.91,0.3067675962404798,0
C100146,Male,0,Yes,No,54,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),34.75,1855.98,0.09574686631892798,0
C100147,Male,1,Yes,Yes,53,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),30.8,1640.59,0.14674414447286555,0
C100148,Female,0,Yes,No,71,Yes,Yes,DSL,No,No,Yes,No,No,Yes,Two year,Yes,Electronic check,67.35,4732.47,0.4252543829298784,0
C100149,Male,0,Yes,No,63,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,29.45,1848.98,0.2995303886044618,0
C100150,Female,0,Yes,Yes,42,Yes,Yes,DSL,No,No,No,Yes,No,Yes,Month-to-month,Yes,Credit card (automatic),70.15,2942.39,0.5719460656370575,1
C100151,Male,0,No,Yes,63,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),34.15,2125.91,0.2115864978089236,0
C100152,Female,1,No,Yes,3,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,One year,Yes,Bank transfer (automatic),77.87,220.97,0.7611087848717122,1
C100153,Male,0,No,No,51,Yes,No,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),65.64,3378.33,0.43521908271727694,0
C100154,Male,0,Yes,Yes,37,Yes,Yes,Fiber optic,Yes,No,Yes,No,No,Yes,Two year,Yes,Bank transfer (automatic),86.91,3219.4,0.49110914493177854,0
C100155,Female,0,No,No,68,Yes,No,Fiber optic,No,Yes,No,No,No,No,One year,Yes,Bank transfer (automatic),71.14,4845.41,0.2942550379796214,0
C100156,Male,1,No,No,36,Yes,Yes,DSL,No,No,No,Yes,Yes,No,Month-to-month,Yes,Electronic check,65.28,2334.18,0.7799133224654266,1
C100157,Female,0,No,Yes,12,Yes,No,DSL,No,Yes,Yes,No,Yes,Yes,One year,Yes,Bank transfer (automatic),72.09,838.67,0.6033045513541985,1
C100158,Female,1,No,No,52,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Mailed check,80.3,4170.79,0.7002403946517997,1
C100159,Female,0,No,Yes,68,Yes,Yes,DSL,No,No,Yes,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),71.18,4791.42,0.4495206135856006,0
C100160,Female,0,No,Yes,1,Yes,No,DSL,No,No,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),67.49,45.55,0.8027823736498038,1
C100161,Female,1,No,No,4,Yes,No,DSL,Yes,No,No,Yes,No,Yes,One year,No,Electronic check,69.11,251.4,0.3750773083777027,0
C100162,Male,1,No,No,47,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,Yes,Two year,No,Electronic check,89.01,4142.5,0.461362145098413,0
C100163,Male,1,Yes,No,40,Yes,No,DSL,No,No,No,Yes,Yes,Yes,Month-to-month,Yes,Mailed check,70.65,2839.12,0.5516197759988073,1
C100164,Male,0,Yes,No,39,Yes,Yes,Fiber optic,Yes,Yes,No,Yes,Yes,No,One year,Yes,Bank transfer (automatic),87.55,3411.68,0.3605708296656026,0
